Alue;Aika;val
Vaasan SHP;Vuosi 2020 Viikko 18;4
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 18;0
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 18;6
Kainuun SHP;Vuosi 2020 Viikko 18;4
Länsi-Pohjan SHP;Vuosi 2020 Viikko 18;13
Lapin SHP;Vuosi 2020 Viikko 18;2
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 18;532
Kaikki Alueet;Vuosi 2020 Viikko 18;632
Ahvenanmaa;Vuosi 2020 Viikko 19;0
Varsinais-Suomen SHP;Vuosi 2020 Viikko 19;12
Satakunnan SHP;Vuosi 2020 Viikko 19;1
Kanta-Hämeen SHP;Vuosi 2020 Viikko 19;0
Pirkanmaan SHP;Vuosi 2020 Viikko 19;0
Päijät-Hämeen SHP;Vuosi 2020 Viikko 19;0
Kymenlaakson SHP;Vuosi 2020 Viikko 19;2
Etelä-Karjalan SHP;Vuosi 2020 Viikko 19;2
Etelä-Savon SHP;Vuosi 2020 Viikko 19;0
Itä-Savon SHP;Vuosi 2020 Viikko 19;0
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 19;0
Pohjois-Savon SHP;Vuosi 2020 Viikko 19;3
Keski-Suomen SHP;Vuosi 2020 Viikko 19;0
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 19;1
Vaasan SHP;Vuosi 2020 Viikko 19;0
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 19;0
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 19;1
Kainuun SHP;Vuosi 2020 Viikko 19;0
Länsi-Pohjan SHP;Vuosi 2020 Viikko 19;2
Lapin SHP;Vuosi 2020 Viikko 19;0
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 19;146
Kaikki Alueet;Vuosi 2020 Viikko 19;170
Ahvenanmaa;Vuosi 2020 Viikko 20;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 20;
Satakunnan SHP;Vuosi 2020 Viikko 20;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 20;
Pirkanmaan SHP;Vuosi 2020 Viikko 20;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 20;
Kymenlaakson SHP;Vuosi 2020 Viikko 20;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 20;
Etelä-Savon SHP;Vuosi 2020 Viikko 20;
Itä-Savon SHP;Vuosi 2020 Viikko 20;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 20;
Pohjois-Savon SHP;Vuosi 2020 Viikko 20;
Keski-Suomen SHP;Vuosi 2020 Viikko 20;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 20;
Vaasan SHP;Vuosi 2020 Viikko 20;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 20;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 20;
Kainuun SHP;Vuosi 2020 Viikko 20;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 20;
Lapin SHP;Vuosi 2020 Viikko 20;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 20;
Kaikki Alueet;Vuosi 2020 Viikko 20;
Ahvenanmaa;Vuosi 2020 Viikko 21;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 21;
Satakunnan SHP;Vuosi 2020 Viikko 21;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 21;
Pirkanmaan SHP;Vuosi 2020 Viikko 21;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 21;
Kymenlaakson SHP;Vuosi 2020 Viikko 21;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 21;
Etelä-Savon SHP;Vuosi 2020 Viikko 21;
Itä-Savon SHP;Vuosi 2020 Viikko 21;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 21;
Pohjois-Savon SHP;Vuosi 2020 Viikko 21;
Keski-Suomen SHP;Vuosi 2020 Viikko 21;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 21;
Vaasan SHP;Vuosi 2020 Viikko 21;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 21;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 21;
Kainuun SHP;Vuosi 2020 Viikko 21;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 21;
Lapin SHP;Vuosi 2020 Viikko 21;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 21;
Kaikki Alueet;Vuosi 2020 Viikko 21;
Ahvenanmaa;Vuosi 2020 Viikko 22;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 22;
Satakunnan SHP;Vuosi 2020 Viikko 22;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 22;
Pirkanmaan SHP;Vuosi 2020 Viikko 22;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 22;
Kymenlaakson SHP;Vuosi 2020 Viikko 22;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 22;
Etelä-Savon SHP;Vuosi 2020 Viikko 22;
Itä-Savon SHP;Vuosi 2020 Viikko 22;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 22;
Pohjois-Savon SHP;Vuosi 2020 Viikko 22;
Keski-Suomen SHP;Vuosi 2020 Viikko 22;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 22;
Vaasan SHP;Vuosi 2020 Viikko 22;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 22;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 22;
Kainuun SHP;Vuosi 2020 Viikko 22;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 22;
Lapin SHP;Vuosi 2020 Viikko 22;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 22;
Kaikki Alueet;Vuosi 2020 Viikko 22;
Ahvenanmaa;Vuosi 2020 Viikko 23;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 23;
Satakunnan SHP;Vuosi 2020 Viikko 23;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 23;
Pirkanmaan SHP;Vuosi 2020 Viikko 23;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 23;
Kymenlaakson SHP;Vuosi 2020 Viikko 23;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 23;
Etelä-Savon SHP;Vuosi 2020 Viikko 23;
Itä-Savon SHP;Vuosi 2020 Viikko 23;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 23;
Pohjois-Savon SHP;Vuosi 2020 Viikko 23;
Keski-Suomen SHP;Vuosi 2020 Viikko 23;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 23;
Vaasan SHP;Vuosi 2020 Viikko 23;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 23;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 23;
Kainuun SHP;Vuosi 2020 Viikko 23;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 23;
Lapin SHP;Vuosi 2020 Viikko 23;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 23;
Kaikki Alueet;Vuosi 2020 Viikko 23;
Ahvenanmaa;Vuosi 2020 Viikko 24;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 24;
Satakunnan SHP;Vuosi 2020 Viikko 24;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 24;
Pirkanmaan SHP;Vuosi 2020 Viikko 24;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 24;
Kymenlaakson SHP;Vuosi 2020 Viikko 24;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 24;
Etelä-Savon SHP;Vuosi 2020 Viikko 24;
Itä-Savon SHP;Vuosi 2020 Viikko 24;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 24;
Pohjois-Savon SHP;Vuosi 2020 Viikko 24;
Keski-Suomen SHP;Vuosi 2020 Viikko 24;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 24;
Vaasan SHP;Vuosi 2020 Viikko 24;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 24;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 24;
Kainuun SHP;Vuosi 2020 Viikko 24;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 24;
Lapin SHP;Vuosi 2020 Viikko 24;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 24;
Kaikki Alueet;Vuosi 2020 Viikko 24;
Ahvenanmaa;Vuosi 2020 Viikko 25;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 25;
Satakunnan SHP;Vuosi 2020 Viikko 25;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 25;
Pirkanmaan SHP;Vuosi 2020 Viikko 25;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 25;
Kymenlaakson SHP;Vuosi 2020 Viikko 25;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 25;
Etelä-Savon SHP;Vuosi 2020 Viikko 25;
Itä-Savon SHP;Vuosi 2020 Viikko 25;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 25;
Pohjois-Savon SHP;Vuosi 2020 Viikko 25;
Keski-Suomen SHP;Vuosi 2020 Viikko 25;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 25;
Vaasan SHP;Vuosi 2020 Viikko 25;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 25;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 25;
Kainuun SHP;Vuosi 2020 Viikko 25;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 25;
Lapin SHP;Vuosi 2020 Viikko 25;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 25;
Kaikki Alueet;Vuosi 2020 Viikko 25;
Ahvenanmaa;Vuosi 2020 Viikko 26;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 26;
Satakunnan SHP;Vuosi 2020 Viikko 26;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 26;
Pirkanmaan SHP;Vuosi 2020 Viikko 26;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 26;
Kymenlaakson SHP;Vuosi 2020 Viikko 26;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 26;
Etelä-Savon SHP;Vuosi 2020 Viikko 26;
Itä-Savon SHP;Vuosi 2020 Viikko 26;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 26;
Pohjois-Savon SHP;Vuosi 2020 Viikko 26;
Keski-Suomen SHP;Vuosi 2020 Viikko 26;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 26;
Vaasan SHP;Vuosi 2020 Viikko 26;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 26;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 26;
Kainuun SHP;Vuosi 2020 Viikko 26;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 26;
Lapin SHP;Vuosi 2020 Viikko 26;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 26;
Kaikki Alueet;Vuosi 2020 Viikko 26;
Ahvenanmaa;Vuosi 2020 Viikko 27;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 27;
Satakunnan SHP;Vuosi 2020 Viikko 27;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 27;
Pirkanmaan SHP;Vuosi 2020 Viikko 27;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 27;
Kymenlaakson SHP;Vuosi 2020 Viikko 27;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 27;
Etelä-Savon SHP;Vuosi 2020 Viikko 27;
Itä-Savon SHP;Vuosi 2020 Viikko 27;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 27;
Pohjois-Savon SHP;Vuosi 2020 Viikko 27;
Keski-Suomen SHP;Vuosi 2020 Viikko 27;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 27;
Vaasan SHP;Vuosi 2020 Viikko 27;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 27;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 27;
Kainuun SHP;Vuosi 2020 Viikko 27;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 27;
Lapin SHP;Vuosi 2020 Viikko 27;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 27;
Kaikki Alueet;Vuosi 2020 Viikko 27;
Ahvenanmaa;Vuosi 2020 Viikko 28;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 28;
Satakunnan SHP;Vuosi 2020 Viikko 28;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 28;
Pirkanmaan SHP;Vuosi 2020 Viikko 28;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 28;
Kymenlaakson SHP;Vuosi 2020 Viikko 28;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 28;
Etelä-Savon SHP;Vuosi 2020 Viikko 28;
Itä-Savon SHP;Vuosi 2020 Viikko 28;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 28;
Pohjois-Savon SHP;Vuosi 2020 Viikko 28;
Keski-Suomen SHP;Vuosi 2020 Viikko 28;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 28;
Vaasan SHP;Vuosi 2020 Viikko 28;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 28;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 28;
Kainuun SHP;Vuosi 2020 Viikko 28;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 28;
Lapin SHP;Vuosi 2020 Viikko 28;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 28;
Kaikki Alueet;Vuosi 2020 Viikko 28;
Ahvenanmaa;Vuosi 2020 Viikko 29;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 29;
Satakunnan SHP;Vuosi 2020 Viikko 29;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 29;
Pirkanmaan SHP;Vuosi 2020 Viikko 29;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 29;
Kymenlaakson SHP;Vuosi 2020 Viikko 29;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 29;
Etelä-Savon SHP;Vuosi 2020 Viikko 29;
Itä-Savon SHP;Vuosi 2020 Viikko 29;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 29;
Pohjois-Savon SHP;Vuosi 2020 Viikko 29;
Keski-Suomen SHP;Vuosi 2020 Viikko 29;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 29;
Vaasan SHP;Vuosi 2020 Viikko 29;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 29;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 29;
Kainuun SHP;Vuosi 2020 Viikko 29;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 29;
Lapin SHP;Vuosi 2020 Viikko 29;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 29;
Kaikki Alueet;Vuosi 2020 Viikko 29;
Ahvenanmaa;Vuosi 2020 Viikko 30;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 30;
Satakunnan SHP;Vuosi 2020 Viikko 30;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 30;
Pirkanmaan SHP;Vuosi 2020 Viikko 30;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 30;
Kymenlaakson SHP;Vuosi 2020 Viikko 30;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 30;
Etelä-Savon SHP;Vuosi 2020 Viikko 30;
Itä-Savon SHP;Vuosi 2020 Viikko 30;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 30;
Pohjois-Savon SHP;Vuosi 2020 Viikko 30;
Keski-Suomen SHP;Vuosi 2020 Viikko 30;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 30;
Vaasan SHP;Vuosi 2020 Viikko 30;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 30;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 30;
Kainuun SHP;Vuosi 2020 Viikko 30;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 30;
Lapin SHP;Vuosi 2020 Viikko 30;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 30;
Kaikki Alueet;Vuosi 2020 Viikko 30;
Ahvenanmaa;Vuosi 2020 Viikko 31;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 31;
Satakunnan SHP;Vuosi 2020 Viikko 31;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 31;
Pirkanmaan SHP;Vuosi 2020 Viikko 31;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 31;
Kymenlaakson SHP;Vuosi 2020 Viikko 31;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 31;
Etelä-Savon SHP;Vuosi 2020 Viikko 31;
Itä-Savon SHP;Vuosi 2020 Viikko 31;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 31;
Pohjois-Savon SHP;Vuosi 2020 Viikko 31;
Keski-Suomen SHP;Vuosi 2020 Viikko 31;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 31;
Vaasan SHP;Vuosi 2020 Viikko 31;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 31;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 31;
Kainuun SHP;Vuosi 2020 Viikko 31;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 31;
Lapin SHP;Vuosi 2020 Viikko 31;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 31;
Kaikki Alueet;Vuosi 2020 Viikko 31;
Ahvenanmaa;Vuosi 2020 Viikko 32;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 32;
Satakunnan SHP;Vuosi 2020 Viikko 32;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 32;
Pirkanmaan SHP;Vuosi 2020 Viikko 32;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 32;
Kymenlaakson SHP;Vuosi 2020 Viikko 32;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 32;
Etelä-Savon SHP;Vuosi 2020 Viikko 32;
Itä-Savon SHP;Vuosi 2020 Viikko 32;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 32;
Pohjois-Savon SHP;Vuosi 2020 Viikko 32;
Keski-Suomen SHP;Vuosi 2020 Viikko 32;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 32;
Vaasan SHP;Vuosi 2020 Viikko 32;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 32;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 32;
Kainuun SHP;Vuosi 2020 Viikko 32;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 32;
Lapin SHP;Vuosi 2020 Viikko 32;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 32;
Kaikki Alueet;Vuosi 2020 Viikko 32;
Ahvenanmaa;Vuosi 2020 Viikko 33;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 33;
Satakunnan SHP;Vuosi 2020 Viikko 33;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 33;
Pirkanmaan SHP;Vuosi 2020 Viikko 33;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 33;
Kymenlaakson SHP;Vuosi 2020 Viikko 33;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 33;
Etelä-Savon SHP;Vuosi 2020 Viikko 33;
Itä-Savon SHP;Vuosi 2020 Viikko 33;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 33;
Pohjois-Savon SHP;Vuosi 2020 Viikko 33;
Keski-Suomen SHP;Vuosi 2020 Viikko 33;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 33;
Vaasan SHP;Vuosi 2020 Viikko 33;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 33;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 33;
Kainuun SHP;Vuosi 2020 Viikko 33;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 33;
Lapin SHP;Vuosi 2020 Viikko 33;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 33;
Kaikki Alueet;Vuosi 2020 Viikko 33;
Ahvenanmaa;Vuosi 2020 Viikko 34;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 34;
Satakunnan SHP;Vuosi 2020 Viikko 34;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 34;
Pirkanmaan SHP;Vuosi 2020 Viikko 34;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 34;
Kymenlaakson SHP;Vuosi 2020 Viikko 34;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 34;
Etelä-Savon SHP;Vuosi 2020 Viikko 34;
Itä-Savon SHP;Vuosi 2020 Viikko 34;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 34;
Pohjois-Savon SHP;Vuosi 2020 Viikko 34;
Keski-Suomen SHP;Vuosi 2020 Viikko 34;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 34;
Vaasan SHP;Vuosi 2020 Viikko 34;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 34;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 34;
Kainuun SHP;Vuosi 2020 Viikko 34;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 34;
Lapin SHP;Vuosi 2020 Viikko 34;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 34;
Kaikki Alueet;Vuosi 2020 Viikko 34;
Ahvenanmaa;Vuosi 2020 Viikko 35;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 35;
Satakunnan SHP;Vuosi 2020 Viikko 35;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 35;
Pirkanmaan SHP;Vuosi 2020 Viikko 35;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 35;
Kymenlaakson SHP;Vuosi 2020 Viikko 35;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 35;
Etelä-Savon SHP;Vuosi 2020 Viikko 35;
Itä-Savon SHP;Vuosi 2020 Viikko 35;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 35;
Pohjois-Savon SHP;Vuosi 2020 Viikko 35;
Keski-Suomen SHP;Vuosi 2020 Viikko 35;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 35;
Vaasan SHP;Vuosi 2020 Viikko 35;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 35;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 35;
Kainuun SHP;Vuosi 2020 Viikko 35;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 35;
Lapin SHP;Vuosi 2020 Viikko 35;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 35;
Kaikki Alueet;Vuosi 2020 Viikko 35;
Ahvenanmaa;Vuosi 2020 Viikko 36;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 36;
Satakunnan SHP;Vuosi 2020 Viikko 36;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 36;
Pirkanmaan SHP;Vuosi 2020 Viikko 36;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 36;
Kymenlaakson SHP;Vuosi 2020 Viikko 36;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 36;
Etelä-Savon SHP;Vuosi 2020 Viikko 36;
Itä-Savon SHP;Vuosi 2020 Viikko 36;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 36;
Pohjois-Savon SHP;Vuosi 2020 Viikko 36;
Keski-Suomen SHP;Vuosi 2020 Viikko 36;
