Alue;Aika;val
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 36;
Vaasan SHP;Vuosi 2020 Viikko 36;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 36;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 36;
Kainuun SHP;Vuosi 2020 Viikko 36;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 36;
Lapin SHP;Vuosi 2020 Viikko 36;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 36;
Kaikki Alueet;Vuosi 2020 Viikko 36;
Ahvenanmaa;Vuosi 2020 Viikko 37;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 37;
Satakunnan SHP;Vuosi 2020 Viikko 37;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 37;
Pirkanmaan SHP;Vuosi 2020 Viikko 37;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 37;
Kymenlaakson SHP;Vuosi 2020 Viikko 37;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 37;
Etelä-Savon SHP;Vuosi 2020 Viikko 37;
Itä-Savon SHP;Vuosi 2020 Viikko 37;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 37;
Pohjois-Savon SHP;Vuosi 2020 Viikko 37;
Keski-Suomen SHP;Vuosi 2020 Viikko 37;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 37;
Vaasan SHP;Vuosi 2020 Viikko 37;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 37;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 37;
Kainuun SHP;Vuosi 2020 Viikko 37;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 37;
Lapin SHP;Vuosi 2020 Viikko 37;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 37;
Kaikki Alueet;Vuosi 2020 Viikko 37;
Ahvenanmaa;Vuosi 2020 Viikko 38;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 38;
Satakunnan SHP;Vuosi 2020 Viikko 38;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 38;
Pirkanmaan SHP;Vuosi 2020 Viikko 38;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 38;
Kymenlaakson SHP;Vuosi 2020 Viikko 38;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 38;
Etelä-Savon SHP;Vuosi 2020 Viikko 38;
Itä-Savon SHP;Vuosi 2020 Viikko 38;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 38;
Pohjois-Savon SHP;Vuosi 2020 Viikko 38;
Keski-Suomen SHP;Vuosi 2020 Viikko 38;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 38;
Vaasan SHP;Vuosi 2020 Viikko 38;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 38;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 38;
Kainuun SHP;Vuosi 2020 Viikko 38;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 38;
Lapin SHP;Vuosi 2020 Viikko 38;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 38;
Kaikki Alueet;Vuosi 2020 Viikko 38;
Ahvenanmaa;Vuosi 2020 Viikko 39;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 39;
Satakunnan SHP;Vuosi 2020 Viikko 39;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 39;
Pirkanmaan SHP;Vuosi 2020 Viikko 39;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 39;
Kymenlaakson SHP;Vuosi 2020 Viikko 39;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 39;
Etelä-Savon SHP;Vuosi 2020 Viikko 39;
Itä-Savon SHP;Vuosi 2020 Viikko 39;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 39;
Pohjois-Savon SHP;Vuosi 2020 Viikko 39;
Keski-Suomen SHP;Vuosi 2020 Viikko 39;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 39;
Vaasan SHP;Vuosi 2020 Viikko 39;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 39;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 39;
Kainuun SHP;Vuosi 2020 Viikko 39;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 39;
Lapin SHP;Vuosi 2020 Viikko 39;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 39;
Kaikki Alueet;Vuosi 2020 Viikko 39;
Ahvenanmaa;Vuosi 2020 Viikko 40;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 40;
Satakunnan SHP;Vuosi 2020 Viikko 40;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 40;
Pirkanmaan SHP;Vuosi 2020 Viikko 40;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 40;
Kymenlaakson SHP;Vuosi 2020 Viikko 40;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 40;
Etelä-Savon SHP;Vuosi 2020 Viikko 40;
Itä-Savon SHP;Vuosi 2020 Viikko 40;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 40;
Pohjois-Savon SHP;Vuosi 2020 Viikko 40;
Keski-Suomen SHP;Vuosi 2020 Viikko 40;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 40;
Vaasan SHP;Vuosi 2020 Viikko 40;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 40;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 40;
Kainuun SHP;Vuosi 2020 Viikko 40;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 40;
Lapin SHP;Vuosi 2020 Viikko 40;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 40;
Kaikki Alueet;Vuosi 2020 Viikko 40;
Ahvenanmaa;Vuosi 2020 Viikko 41;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 41;
Satakunnan SHP;Vuosi 2020 Viikko 41;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 41;
Pirkanmaan SHP;Vuosi 2020 Viikko 41;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 41;
Kymenlaakson SHP;Vuosi 2020 Viikko 41;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 41;
Etelä-Savon SHP;Vuosi 2020 Viikko 41;
Itä-Savon SHP;Vuosi 2020 Viikko 41;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 41;
Pohjois-Savon SHP;Vuosi 2020 Viikko 41;
Keski-Suomen SHP;Vuosi 2020 Viikko 41;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 41;
Vaasan SHP;Vuosi 2020 Viikko 41;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 41;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 41;
Kainuun SHP;Vuosi 2020 Viikko 41;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 41;
Lapin SHP;Vuosi 2020 Viikko 41;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 41;
Kaikki Alueet;Vuosi 2020 Viikko 41;
Ahvenanmaa;Vuosi 2020 Viikko 42;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 42;
Satakunnan SHP;Vuosi 2020 Viikko 42;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 42;
Pirkanmaan SHP;Vuosi 2020 Viikko 42;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 42;
Kymenlaakson SHP;Vuosi 2020 Viikko 42;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 42;
Etelä-Savon SHP;Vuosi 2020 Viikko 42;
Itä-Savon SHP;Vuosi 2020 Viikko 42;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 42;
Pohjois-Savon SHP;Vuosi 2020 Viikko 42;
Keski-Suomen SHP;Vuosi 2020 Viikko 42;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 42;
Vaasan SHP;Vuosi 2020 Viikko 42;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 42;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 42;
Kainuun SHP;Vuosi 2020 Viikko 42;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 42;
Lapin SHP;Vuosi 2020 Viikko 42;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 42;
Kaikki Alueet;Vuosi 2020 Viikko 42;
Ahvenanmaa;Vuosi 2020 Viikko 43;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 43;
Satakunnan SHP;Vuosi 2020 Viikko 43;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 43;
Pirkanmaan SHP;Vuosi 2020 Viikko 43;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 43;
Kymenlaakson SHP;Vuosi 2020 Viikko 43;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 43;
Etelä-Savon SHP;Vuosi 2020 Viikko 43;
Itä-Savon SHP;Vuosi 2020 Viikko 43;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 43;
Pohjois-Savon SHP;Vuosi 2020 Viikko 43;
Keski-Suomen SHP;Vuosi 2020 Viikko 43;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 43;
Vaasan SHP;Vuosi 2020 Viikko 43;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 43;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 43;
Kainuun SHP;Vuosi 2020 Viikko 43;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 43;
Lapin SHP;Vuosi 2020 Viikko 43;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 43;
Kaikki Alueet;Vuosi 2020 Viikko 43;
Ahvenanmaa;Vuosi 2020 Viikko 44;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 44;
Satakunnan SHP;Vuosi 2020 Viikko 44;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 44;
Pirkanmaan SHP;Vuosi 2020 Viikko 44;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 44;
Kymenlaakson SHP;Vuosi 2020 Viikko 44;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 44;
Etelä-Savon SHP;Vuosi 2020 Viikko 44;
Itä-Savon SHP;Vuosi 2020 Viikko 44;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 44;
Pohjois-Savon SHP;Vuosi 2020 Viikko 44;
Keski-Suomen SHP;Vuosi 2020 Viikko 44;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 44;
Vaasan SHP;Vuosi 2020 Viikko 44;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 44;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 44;
Kainuun SHP;Vuosi 2020 Viikko 44;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 44;
Lapin SHP;Vuosi 2020 Viikko 44;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 44;
Kaikki Alueet;Vuosi 2020 Viikko 44;
Ahvenanmaa;Vuosi 2020 Viikko 45;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 45;
Satakunnan SHP;Vuosi 2020 Viikko 45;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 45;
Pirkanmaan SHP;Vuosi 2020 Viikko 45;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 45;
Kymenlaakson SHP;Vuosi 2020 Viikko 45;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 45;
Etelä-Savon SHP;Vuosi 2020 Viikko 45;
Itä-Savon SHP;Vuosi 2020 Viikko 45;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 45;
Pohjois-Savon SHP;Vuosi 2020 Viikko 45;
Keski-Suomen SHP;Vuosi 2020 Viikko 45;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 45;
Vaasan SHP;Vuosi 2020 Viikko 45;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 45;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 45;
Kainuun SHP;Vuosi 2020 Viikko 45;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 45;
Lapin SHP;Vuosi 2020 Viikko 45;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 45;
Kaikki Alueet;Vuosi 2020 Viikko 45;
Ahvenanmaa;Vuosi 2020 Viikko 46;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 46;
Satakunnan SHP;Vuosi 2020 Viikko 46;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 46;
Pirkanmaan SHP;Vuosi 2020 Viikko 46;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 46;
Kymenlaakson SHP;Vuosi 2020 Viikko 46;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 46;
Etelä-Savon SHP;Vuosi 2020 Viikko 46;
Itä-Savon SHP;Vuosi 2020 Viikko 46;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 46;
Pohjois-Savon SHP;Vuosi 2020 Viikko 46;
Keski-Suomen SHP;Vuosi 2020 Viikko 46;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 46;
Vaasan SHP;Vuosi 2020 Viikko 46;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 46;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 46;
Kainuun SHP;Vuosi 2020 Viikko 46;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 46;
Lapin SHP;Vuosi 2020 Viikko 46;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 46;
Kaikki Alueet;Vuosi 2020 Viikko 46;
Ahvenanmaa;Vuosi 2020 Viikko 47;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 47;
Satakunnan SHP;Vuosi 2020 Viikko 47;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 47;
Pirkanmaan SHP;Vuosi 2020 Viikko 47;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 47;
Kymenlaakson SHP;Vuosi 2020 Viikko 47;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 47;
Etelä-Savon SHP;Vuosi 2020 Viikko 47;
Itä-Savon SHP;Vuosi 2020 Viikko 47;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 47;
Pohjois-Savon SHP;Vuosi 2020 Viikko 47;
Keski-Suomen SHP;Vuosi 2020 Viikko 47;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 47;
Vaasan SHP;Vuosi 2020 Viikko 47;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 47;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 47;
Kainuun SHP;Vuosi 2020 Viikko 47;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 47;
Lapin SHP;Vuosi 2020 Viikko 47;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 47;
Kaikki Alueet;Vuosi 2020 Viikko 47;
Ahvenanmaa;Vuosi 2020 Viikko 48;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 48;
Satakunnan SHP;Vuosi 2020 Viikko 48;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 48;
Pirkanmaan SHP;Vuosi 2020 Viikko 48;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 48;
Kymenlaakson SHP;Vuosi 2020 Viikko 48;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 48;
Etelä-Savon SHP;Vuosi 2020 Viikko 48;
Itä-Savon SHP;Vuosi 2020 Viikko 48;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 48;
Pohjois-Savon SHP;Vuosi 2020 Viikko 48;
Keski-Suomen SHP;Vuosi 2020 Viikko 48;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 48;
Vaasan SHP;Vuosi 2020 Viikko 48;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 48;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 48;
Kainuun SHP;Vuosi 2020 Viikko 48;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 48;
Lapin SHP;Vuosi 2020 Viikko 48;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 48;
Kaikki Alueet;Vuosi 2020 Viikko 48;
Ahvenanmaa;Vuosi 2020 Viikko 49;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 49;
Satakunnan SHP;Vuosi 2020 Viikko 49;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 49;
Pirkanmaan SHP;Vuosi 2020 Viikko 49;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 49;
Kymenlaakson SHP;Vuosi 2020 Viikko 49;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 49;
Etelä-Savon SHP;Vuosi 2020 Viikko 49;
Itä-Savon SHP;Vuosi 2020 Viikko 49;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 49;
Pohjois-Savon SHP;Vuosi 2020 Viikko 49;
Keski-Suomen SHP;Vuosi 2020 Viikko 49;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 49;
Vaasan SHP;Vuosi 2020 Viikko 49;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 49;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 49;
Kainuun SHP;Vuosi 2020 Viikko 49;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 49;
Lapin SHP;Vuosi 2020 Viikko 49;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 49;
Kaikki Alueet;Vuosi 2020 Viikko 49;
Ahvenanmaa;Vuosi 2020 Viikko 50;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 50;
Satakunnan SHP;Vuosi 2020 Viikko 50;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 50;
Pirkanmaan SHP;Vuosi 2020 Viikko 50;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 50;
Kymenlaakson SHP;Vuosi 2020 Viikko 50;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 50;
Etelä-Savon SHP;Vuosi 2020 Viikko 50;
Itä-Savon SHP;Vuosi 2020 Viikko 50;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 50;
Pohjois-Savon SHP;Vuosi 2020 Viikko 50;
Keski-Suomen SHP;Vuosi 2020 Viikko 50;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 50;
Vaasan SHP;Vuosi 2020 Viikko 50;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 50;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 50;
Kainuun SHP;Vuosi 2020 Viikko 50;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 50;
Lapin SHP;Vuosi 2020 Viikko 50;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 50;
Kaikki Alueet;Vuosi 2020 Viikko 50;
Ahvenanmaa;Vuosi 2020 Viikko 51;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 51;
Satakunnan SHP;Vuosi 2020 Viikko 51;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 51;
Pirkanmaan SHP;Vuosi 2020 Viikko 51;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 51;
Kymenlaakson SHP;Vuosi 2020 Viikko 51;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 51;
Etelä-Savon SHP;Vuosi 2020 Viikko 51;
Itä-Savon SHP;Vuosi 2020 Viikko 51;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 51;
Pohjois-Savon SHP;Vuosi 2020 Viikko 51;
Keski-Suomen SHP;Vuosi 2020 Viikko 51;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 51;
Vaasan SHP;Vuosi 2020 Viikko 51;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 51;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 51;
Kainuun SHP;Vuosi 2020 Viikko 51;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 51;
Lapin SHP;Vuosi 2020 Viikko 51;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 51;
Kaikki Alueet;Vuosi 2020 Viikko 51;
Ahvenanmaa;Vuosi 2020 Viikko 52;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 52;
Satakunnan SHP;Vuosi 2020 Viikko 52;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 52;
Pirkanmaan SHP;Vuosi 2020 Viikko 52;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 52;
Kymenlaakson SHP;Vuosi 2020 Viikko 52;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 52;
Etelä-Savon SHP;Vuosi 2020 Viikko 52;
Itä-Savon SHP;Vuosi 2020 Viikko 52;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 52;
Pohjois-Savon SHP;Vuosi 2020 Viikko 52;
Keski-Suomen SHP;Vuosi 2020 Viikko 52;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 52;
Vaasan SHP;Vuosi 2020 Viikko 52;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 52;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 52;
Kainuun SHP;Vuosi 2020 Viikko 52;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 52;
Lapin SHP;Vuosi 2020 Viikko 52;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 52;
Kaikki Alueet;Vuosi 2020 Viikko 52;
Ahvenanmaa;Vuosi 2020 Viikko 53;
Varsinais-Suomen SHP;Vuosi 2020 Viikko 53;
Satakunnan SHP;Vuosi 2020 Viikko 53;
Kanta-Hämeen SHP;Vuosi 2020 Viikko 53;
Pirkanmaan SHP;Vuosi 2020 Viikko 53;
Päijät-Hämeen SHP;Vuosi 2020 Viikko 53;
Kymenlaakson SHP;Vuosi 2020 Viikko 53;
Etelä-Karjalan SHP;Vuosi 2020 Viikko 53;
Etelä-Savon SHP;Vuosi 2020 Viikko 53;
Itä-Savon SHP;Vuosi 2020 Viikko 53;
Pohjois-Karjalan SHP;Vuosi 2020 Viikko 53;
Pohjois-Savon SHP;Vuosi 2020 Viikko 53;
Keski-Suomen SHP;Vuosi 2020 Viikko 53;
Etelä-Pohjanmaan SHP;Vuosi 2020 Viikko 53;
Vaasan SHP;Vuosi 2020 Viikko 53;
Keski-Pohjanmaan SHP;Vuosi 2020 Viikko 53;
Pohjois-Pohjanmaan SHP;Vuosi 2020 Viikko 53;
Kainuun SHP;Vuosi 2020 Viikko 53;
Länsi-Pohjan SHP;Vuosi 2020 Viikko 53;
Lapin SHP;Vuosi 2020 Viikko 53;
Helsingin ja Uudenmaan SHP;Vuosi 2020 Viikko 53;
Kaikki Alueet;Vuosi 2020 Viikko 53;
Ahvenanmaa;Aika;11
Varsinais-Suomen SHP;Aika;294
Satakunnan SHP;Aika;53
Kanta-Hämeen SHP;Aika;89
Pirkanmaan SHP;Aika;237
Päijät-Hämeen SHP;Aika;78
Kymenlaakson SHP;Aika;40
Etelä-Karjalan SHP;Aika;16
Etelä-Savon SHP;Aika;46
Itä-Savon SHP;Aika;10
Pohjois-Karjalan SHP;Aika;24
Pohjois-Savon SHP;Aika;127
Keski-Suomen SHP;Aika;127
Etelä-Pohjanmaan SHP;Aika;37
Vaasan SHP;Aika;51
Keski-Pohjanmaan SHP;Aika;13
Pohjois-Pohjanmaan SHP;Aika;129
Kainuun SHP;Aika;63
Länsi-Pohjan SHP;Aika;126
Lapin SHP;Aika;70
Helsingin ja Uudenmaan SHP;Aika;3932
Kaikki Alueet;Aika;5573
